Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,!Probability,samples,fold,model_num
45,1,0,9,54,0,1,0,0,0,896,1,7
46,1,0,0,1,0,1,0,0,1,896,1,7
25,1,0,0,0,0,1,0,1,1,896,1,7
33,1,0,0,0,0,1,0,1,0,896,1,7
29,1,0,0,89,0,1,0,1,1,896,1,7
33,1,0,3,1,0,1,0,1,0,896,1,7
24,1,0,8,0,0,1,0,1,0,896,1,7
24,1,0,2,1,0,1,0,1,0,896,1,7
28,1,0,0,1,0,1,0,1,1,896,1,7
26,1,0,2,1,0,1,0,1,0,896,1,7
22,1,0,0,0,0,1,0,0,0,896,1,7
50,1,0,2,9,0,1,0,1,0,896,1,7
29,1,0,0,0,0,1,0,1,0,896,1,7
30,1,0,4,3,0,1,0,1,1,896,1,7
21,1,0,0,-1,0,1,0,1,0,896,1,7
22,1,0,0,-1,0,1,0,1,1,896,1,7
68,1,0,7,5,0,1,0,0,0,896,1,7
42,1,0,1,69,0,1,0,1,0,896,1,7
30,1,0,0,0,0,1,0,1,1,896,1,7
21,1,0,2,0,0,1,0,1,0,896,1,7
21,1,0,0,6,0,1,0,0,0,896,1,7
62,1,0,0,1,0,1,0,1,1,896,1,7
24,1,0,5,5,0,1,0,1,0,896,1,7
51,1,0,0,-1,0,1,0,1,1,896,1,7
41,1,0,1,1,0,1,0,1,0,896,1,7
33,1,0,6,152,0,1,0,1,0,896,1,7
24,1,0,5,5,0,1,0,1,0,896,1,7
35,1,0,1,74,0,1,0,1,1,896,1,7
20,0,0,0,0,0,1,0,1,1,896,1,7
56,0,0,4,16,0,1,0,0,1,896,1,7
27,0,0,4,0,0,1,0,0,0,896,1,7
23,0,0,0,1,0,1,0,0,1,896,1,7
25,0,0,1,27,0,1,0,0,0,896,1,7
24,0,0,0,0,0,1,0,0,0,896,1,7
31,0,0,1,0,0,1,0,0,1,896,1,7
33,0,0,5,0,0,1,0,0,0,896,1,7
23,0,0,5,1,0,1,0,0,0,896,1,7
24,0,0,4,0,0,1,0,0,0,896,1,7
21,0,0,0,1,0,1,0,0,1,896,1,7
19,0,0,1,3,0,1,0,0,0,896,1,7
35,0,0,5,225,0,1,0,0,0,896,1,7
24,0,0,4,0,0,1,0,0,0,896,1,7
60,1,0,1,0,0,1,0,1,1,896,1,7
29,1,0,3,0,0,1,0,0,0,896,1,7
20,1,0,0,8,0,1,0,1,0,896,1,7
42,1,0,4,2,0,1,0,1,0,896,1,7
39,1,0,0,2,0,1,0,1,0,896,1,7
42,1,0,0,1,0,1,0,1,0,896,1,7
21,1,0,1,48,0,1,0,1,0,896,1,7
20,0,1,1,2,0,1,0,0,1,896,1,7
22,0,1,1,13,0,1,0,1,1,896,1,7
30,0,1,11,6,0,1,0,1,0,896,1,7
42,0,1,1,-1,0,1,0,0,1,896,1,7
46,0,1,1,0,0,1,0,0,1,896,1,7
24,0,1,0,0,0,1,0,0,1,896,1,7
46,0,1,1,0,0,1,0,1,1,896,1,7
39,0,1,1,0,0,1,0,0,1,896,1,7
28,0,1,1,0,0,1,0,0,1,896,1,7
39,0,1,1,0,0,1,0,0,1,896,1,7
26,0,1,5,33,0,1,0,0,0,896,1,7
28,0,1,1,0,0,1,0,0,1,896,1,7
48,0,1,0,1,0,1,0,1,1,896,1,7
33,0,1,1,0,0,1,0,0,1,896,1,7
32,0,0,4,44,0,1,0,0,0,896,1,7
30,0,1,4,1,0,1,0,1,1,896,1,7
37,0,0,4,-1,0,1,0,1,1,896,1,7
32,0,0,0,1,0,1,0,0,1,896,1,7
32,0,0,0,1,0,1,0,0,1,896,1,7
52,0,1,1,0,0,1,0,1,1,896,1,7
26,0,0,0,173,0,1,0,0,1,896,1,7
48,1,1,8,23,0,0,1,1,0,896,1,7
51,1,1,5,20,0,0,1,1,0,896,1,7
51,1,1,0,0,0,0,1,0,1,896,1,7
55,1,1,0,1,0,0,1,1,1,896,1,7
57,1,1,0,1,0,0,1,1,0,896,1,7
55,1,1,0,1,0,0,1,0,1,896,1,7
53,1,1,0,0,0,0,1,1,1,896,1,7
54,1,1,0,29,0,0,1,1,1,896,1,7
51,1,1,0,1,0,0,1,1,0,896,1,7
31,1,0,2,33,0,0,1,1,0,896,1,7
29,1,1,0,1,0,0,1,1,1,896,1,7
54,1,1,0,29,0,0,1,0,1,896,1,7
23,1,1,1,0,0,0,1,1,1,896,1,7
20,1,1,3,0,0,0,1,0,0,896,1,7
40,1,1,0,0,1,1,0,1,1,896,1,7
49,1,1,3,0,1,1,0,1,1,896,1,7
33,1,1,1,84,1,1,0,1,1,896,1,7
24,1,1,1,3,1,1,0,0,1,896,1,7
54,1,1,2,0,1,1,0,0,1,896,1,7
39,1,1,8,31,1,1,0,1,0,896,1,7
25,1,1,0,0,1,1,0,1,1,896,1,7
28,0,0,0,2,1,0,1,0,1,896,1,7
54,0,0,2,0,1,0,1,0,1,896,1,7
37,0,0,0,1,1,0,1,0,1,896,1,7
32,0,0,12,1,1,0,1,0,0,896,1,7
28,0,0,5,1,1,0,1,0,1,896,1,7
27,0,0,0,1,1,0,1,0,1,896,1,7
32,0,0,9,23,1,0,1,0,0,896,1,7
26,0,0,0,0,1,0,1,0,0,896,1,7
31,0,0,11,1,1,0,1,0,0,896,1,7
49,0,0,1,1,1,0,1,0,1,896,1,7
31,0,0,11,1,1,0,1,0,0,896,1,7
21,0,0,0,1,1,0,1,0,1,896,1,7
62,0,0,0,1,1,0,1,0,1,896,1,7
44,0,0,0,1,1,0,1,0,1,896,1,7
55,0,0,0,5,0,0,1,0,1,896,1,7
26,0,0,4,1,0,0,1,1,0,896,1,7
49,0,0,0,1,0,0,1,0,0,896,1,7
21,0,0,0,0,0,0,1,0,1,896,1,7
49,0,0,4,35,0,0,1,0,1,896,1,7
33,0,0,0,0,0,0,1,0,1,896,1,7
21,0,0,0,0,0,0,1,1,1,896,1,7
37,0,0,6,1,0,0,1,0,1,896,1,7
61,0,0,2,0,0,0,1,0,1,896,1,7
36,0,0,2,2,0,0,1,1,0,896,1,7
30,0,0,11,1,0,0,1,1,0,896,1,7
37,0,0,8,15,0,0,1,0,1,896,1,7
28,0,0,0,0,0,0,1,0,0,896,1,7
28,0,0,0,0,0,0,1,1,0,896,1,7
49,0,0,0,4,0,0,1,1,0,896,1,7
37,0,0,0,0,0,0,1,0,1,896,1,7
33,0,0,1,1,0,0,1,0,0,896,1,7
24,0,0,2,1,0,0,1,0,0,896,1,7
24,0,0,1,0,0,0,1,1,1,896,1,7
34,0,0,3,5,0,0,1,0,1,896,1,7
22,0,0,0,0,0,0,1,1,0,896,1,7
48,0,0,0,9,0,0,1,0,1,896,1,7
23,0,0,0,1,0,0,1,0,1,896,1,7
23,0,0,0,1,0,0,1,0,1,896,1,7
35,0,0,17,2,0,0,1,0,0,896,1,7
20,0,0,3,1,0,0,1,0,0,896,1,7
48,0,0,0,9,0,0,1,0,1,896,1,7
40,0,0,0,-1,0,0,1,0,1,896,1,7
39,0,0,6,35,0,0,1,1,0,896,1,7
52,0,0,0,0,0,0,1,0,0,896,1,7
42,0,0,17,50,0,0,1,1,0,896,1,7
30,0,0,0,0,0,0,1,0,1,896,1,7
39,0,0,19,0,0,0,1,0,0,896,1,7
39,0,0,19,0,0,0,1,1,0,896,1,7
32,0,0,0,1,0,0,1,0,1,896,1,7
29,0,0,0,0,0,0,1,0,1,896,1,7
22,0,0,1,0,0,0,1,0,0,896,1,7
29,0,0,0,0,0,0,1,0,1,896,1,7
24,0,0,1,1,0,0,1,0,1,896,1,7
21,0,0,2,35,0,0,1,0,0,896,1,7
56,0,0,0,6,0,0,1,0,1,896,1,7
22,0,0,0,0,0,0,1,0,0,896,1,7
30,0,0,18,17,0,0,1,0,1,896,1,7
57,0,0,1,1,0,0,1,0,1,896,1,7
57,0,0,1,1,0,0,1,0,1,896,1,7
35,0,0,1,0,0,0,1,1,1,896,1,7
36,0,0,2,46,0,0,1,0,0,896,1,7
61,0,0,20,30,0,0,1,0,0,896,1,7
37,0,0,8,1,0,0,1,1,1,896,1,7
22,1,0,0,0,0,0,1,1,0,896,1,7
41,1,0,2,1,0,0,1,1,1,896,1,7
24,1,0,2,15,0,0,1,0,1,896,1,7
69,1,0,0,0,0,0,1,1,1,896,1,7
36,1,0,2,0,0,0,1,1,1,896,1,7
37,1,0,1,0,0,0,1,1,1,896,1,7
40,1,0,3,40,0,0,1,1,1,896,1,7
37,1,0,1,0,0,0,1,1,0,896,1,7
31,1,0,6,10,0,0,1,1,1,896,1,7
74,1,0,0,1,0,0,1,1,1,896,1,7
37,1,0,1,0,0,0,1,1,0,896,1,7
50,1,0,0,0,0,0,1,1,1,896,1,7
47,1,0,5,0,0,0,1,1,0,896,1,7
47,1,0,5,0,0,0,1,1,0,896,1,7
23,1,0,4,6,0,0,1,1,0,896,1,7
60,1,0,0,3,0,0,1,1,0,896,1,7
51,1,0,0,0,0,0,1,1,1,896,1,7
29,1,0,1,0,0,0,1,1,1,896,1,7
59,1,0,0,0,0,0,1,1,1,896,1,7
39,1,0,0,2,0,0,1,1,1,896,1,7
52,1,0,0,0,0,0,1,1,1,896,1,7
26,1,0,0,0,1,0,1,1,1,896,1,7
49,1,0,4,4,1,0,1,0,1,896,1,7
58,1,0,5,2,1,0,1,1,1,896,1,7
49,1,0,4,17,1,0,1,1,0,896,1,7
29,0,0,1,0,1,0,1,0,0,896,1,7
26,1,0,0,1,1,0,1,0,1,896,1,7
58,1,0,5,2,1,0,1,1,1,896,1,7
53,0,0,18,41,1,0,1,0,0,896,1,7
30,0,0,4,15,1,0,1,1,0,896,1,7
53,0,0,18,41,1,0,1,0,0,896,1,7
37,0,0,8,9,1,0,1,1,0,896,1,7
28,0,0,5,1,1,0,1,0,0,896,1,7
57,0,0,27,9,1,0,1,0,1,896,1,7
28,0,0,0,0,1,0,1,0,0,896,1,7
26,0,0,0,0,1,0,1,0,1,896,1,7
61,0,0,14,1,1,0,1,0,1,896,1,7
53,0,0,0,1,1,0,1,0,1,896,1,7
44,0,0,0,34,1,0,1,0,1,896,1,7
26,0,0,0,1,1,0,1,0,1,896,1,7
36,0,0,1,3,1,0,1,0,1,896,1,7
65,0,0,2,5,1,0,1,0,0,896,1,7
28,0,1,0,0,0,0,1,0,1,896,1,7
28,0,1,1,0,0,0,1,1,0,896,1,7
64,0,1,1,0,0,0,1,1,0,896,1,7
23,0,1,0,0,0,0,1,0,1,896,1,7
69,0,1,0,-1,0,0,1,1,1,896,1,7
64,0,1,1,0,0,0,1,0,0,896,1,7
36,0,1,1,-1,0,0,1,0,1,896,1,7
50,0,0,2,0,1,0,1,0,1,896,1,7
40,0,0,1,1,1,0,1,0,1,896,1,7
29,0,0,2,50,1,0,1,0,1,896,1,7
35,0,0,3,11,1,0,1,0,1,896,1,7
27,0,0,27,0,1,0,1,0,0,896,1,7
27,0,0,1,2,1,0,1,0,1,896,1,7
35,0,0,1,1,1,0,1,0,1,896,1,7
29,0,0,1,99,1,0,1,0,0,896,1,7
28,0,0,4,0,1,0,1,1,0,896,1,7
51,0,0,7,3,1,0,1,0,0,896,1,7
27,0,1,2,1,0,0,1,0,0,896,1,7
39,0,0,2,1,1,0,1,0,0,896,1,7
29,0,1,1,1,1,0,1,0,1,896,1,7
52,0,0,0,0,1,0,1,1,1,896,1,7
25,1,0,0,0,1,0,1,1,0,896,1,7
53,1,0,0,0,1,0,1,1,1,896,1,7
35,1,0,0,0,1,0,1,0,1,896,1,7
24,1,0,9,10,1,0,1,0,0,896,1,7
30,1,0,0,-1,1,0,1,1,1,896,1,7
21,1,0,2,27,1,0,1,0,1,896,1,7
32,1,0,6,0,1,0,1,1,1,896,1,7
28,1,0,2,1,1,0,1,1,0,896,1,7
47,1,0,0,1,1,0,1,1,0,896,1,7
28,1,0,0,1,1,0,1,1,1,896,1,7
49,1,0,0,0,1,0,1,1,1,896,1,7
49,1,0,0,0,1,0,1,1,1,896,1,7
28,1,0,6,1,1,0,1,1,0,896,1,7
59,1,0,2,0,1,0,1,1,0,896,1,7
46,1,1,0,-1,1,0,1,0,1,896,1,7
26,1,1,3,0,1,0,1,1,1,896,1,7
28,1,1,0,0,1,0,1,0,1,896,1,7
55,1,1,0,0,1,0,1,1,1,896,1,7
33,1,1,7,0,1,0,1,1,1,896,1,7
26,1,1,2,0,1,0,1,1,1,896,1,7
37,1,1,0,1,1,0,1,1,1,896,1,7
25,1,0,1,3,1,0,1,0,0,896,1,7
29,1,0,0,-1,1,0,1,1,1,896,1,7
28,1,0,0,0,1,0,1,1,0,896,1,7
39,1,0,0,1,1,0,1,1,1,896,1,7
21,1,0,0,0,1,0,1,1,1,896,1,7
27,1,0,0,0,1,0,1,1,0,896,1,7
55,1,0,0,0,1,0,1,1,1,896,1,7
22,0,1,0,0,1,0,1,0,0,896,1,7
56,0,1,2,0,1,0,1,0,0,896,1,7
54,0,1,0,0,1,0,1,0,1,896,1,7
33,0,1,0,1,1,0,1,1,1,896,1,7
47,0,1,21,21,1,0,1,0,0,896,1,7
31,0,1,0,-1,1,0,1,0,1,896,1,7
22,0,1,0,0,1,0,1,0,0,896,1,7
52,1,1,0,0,1,0,1,1,1,896,1,7
39,1,1,0,0,1,0,1,1,1,896,1,7
32,0,1,0,6,1,0,1,0,0,896,1,7
42,0,1,2,16,1,0,1,0,1,896,1,7
52,1,1,0,0,1,0,1,0,1,896,1,7
36,1,1,0,1,1,0,1,1,1,896,1,7
21,0,1,0,1,1,0,1,0,1,896,1,7
22,0,0,3,319,1,1,0,0,0,896,1,7
25,0,0,2,0,1,1,0,0,0,896,1,7
26,0,0,7,2,1,1,0,0,0,896,1,7
49,0,0,3,0,1,1,0,0,0,896,1,7
31,0,0,0,0,1,1,0,1,1,896,1,7
32,0,0,1,-1,1,1,0,0,1,896,1,7
48,0,0,10,4,1,1,0,1,0,896,1,7
30,0,0,2,6,1,1,0,0,1,896,1,7
64,0,0,0,4,1,1,0,0,1,896,1,7
24,0,0,1,0,1,1,0,0,1,896,1,7
23,0,0,4,3,1,1,0,0,1,896,1,7
29,0,0,2,1,1,1,0,0,1,896,1,7
34,0,0,0,1,1,1,0,0,1,896,1,7
24,0,0,1,0,1,1,0,1,1,896,1,7
22,0,0,5,2,1,1,0,0,0,896,1,7
20,0,0,8,1,1,1,0,0,0,896,1,7
35,0,0,7,0,1,1,0,0,0,896,1,7
22,0,0,2,1,1,1,0,0,0,896,1,7
27,0,0,1,5,1,1,0,0,1,896,1,7
27,0,0,1,5,1,1,0,0,1,896,1,7
47,0,0,12,0,1,1,0,0,0,896,1,7
20,0,0,0,1,1,1,0,1,0,896,1,7
26,0,0,0,1,1,1,0,0,0,896,1,7
28,0,0,8,2,1,1,0,0,0,896,1,7
24,0,0,2,19,1,1,0,0,0,896,1,7
33,0,0,0,1,1,1,0,0,1,896,1,7
23,0,0,4,143,1,1,0,0,0,896,1,7
25,0,0,0,9,1,1,0,0,0,896,1,7
22,0,0,3,0,1,1,0,0,1,896,1,7
33,0,0,10,2,1,1,0,0,0,896,1,7
27,0,0,0,54,1,1,0,1,0,896,1,7
57,0,0,19,1,1,1,0,0,1,896,1,7
37,0,0,0,2,1,1,0,0,0,896,1,7
37,0,0,0,2,1,1,0,0,0,896,1,7
31,0,0,15,91,1,1,0,1,0,896,1,7
20,0,0,3,21,1,1,0,0,0,896,1,7
21,0,0,0,13,1,1,0,0,1,896,1,7
57,0,0,19,117,1,1,0,0,1,896,1,7
25,0,0,0,0,1,1,0,0,1,896,1,7
33,0,0,3,6,1,1,0,0,0,896,1,7
29,0,0,8,13,1,1,0,0,0,896,1,7
21,0,0,0,0,1,1,0,0,1,896,1,7
27,0,0,3,0,1,1,0,0,0,896,1,7
27,0,0,3,0,1,1,0,0,0,896,1,7
21,0,0,4,0,1,1,0,1,0,896,1,7
28,0,0,1,0,1,1,0,0,1,896,1,7
41,0,0,19,220,1,1,0,1,1,896,1,7
22,0,0,1,0,1,1,0,0,0,896,1,7
39,0,0,12,1,1,1,0,0,0,896,1,7
27,0,0,10,6,1,1,0,0,1,896,1,7
51,0,0,1,3,1,1,0,0,1,896,1,7
23,0,0,0,0,1,1,0,0,1,896,1,7
41,0,0,6,39,1,1,0,0,0,896,1,7
27,0,0,0,0,1,1,0,1,0,896,1,7
23,0,0,0,0,1,1,0,0,0,896,1,7
30,0,0,3,2,1,1,0,0,1,896,1,7
59,0,0,22,69,1,1,0,1,0,896,1,7
29,0,0,12,5,1,1,0,1,0,896,1,7
35,0,0,5,1,1,1,0,0,0,896,1,7
23,0,0,3,3,1,1,0,0,0,896,1,7
24,0,0,2,0,1,1,0,1,0,896,1,7
21,0,0,3,4,1,1,0,0,0,896,1,7
26,0,0,10,0,1,1,0,0,0,896,1,7
21,0,0,1,3,1,1,0,0,0,896,1,7
23,0,0,0,13,1,1,0,0,0,896,1,7
32,0,0,3,0,1,1,0,1,1,896,1,7
21,0,0,1,3,1,1,0,1,0,896,1,7
44,0,0,0,1,1,1,0,0,1,896,1,7
28,0,0,1,0,1,1,0,0,1,896,1,7
27,0,0,3,6,1,1,0,0,0,896,1,7
41,0,0,2,161,1,1,0,0,0,896,1,7
30,0,0,3,0,1,1,0,0,0,896,1,7
37,0,0,0,0,1,1,0,0,1,896,1,7
33,0,0,12,0,1,1,0,1,0,896,1,7
24,0,0,1,0,1,1,0,0,0,896,1,7
34,0,0,3,33,1,1,0,1,0,896,1,7
30,0,0,2,0,1,1,0,0,0,896,1,7
32,0,0,11,1,1,1,0,0,0,896,1,7
24,0,0,1,75,1,1,0,0,0,896,1,7
29,0,0,2,0,1,1,0,1,0,896,1,7
27,0,0,7,4,1,1,0,0,0,896,1,7
20,0,0,0,6,1,1,0,0,0,896,1,7
37,0,0,15,55,1,1,0,0,1,896,1,7
41,0,0,1,2,1,1,0,0,1,896,1,7
37,0,0,1,0,0,1,0,0,1,896,1,7
42,0,0,8,1,0,1,0,0,0,896,1,7
42,0,0,9,0,0,1,0,0,0,896,1,7
29,0,0,0,1,0,1,0,0,1,896,1,7
26,0,0,1,0,0,1,0,0,0,896,1,7
29,0,0,0,-1,0,1,0,0,1,896,1,7
37,0,0,1,0,0,1,0,0,1,896,1,7
30,0,0,1,0,0,1,0,0,1,896,1,7
25,0,0,0,0,0,1,0,1,0,896,1,7
22,0,0,1,1,0,1,0,0,0,896,1,7
21,0,0,2,27,0,1,0,0,0,896,1,7
25,0,0,1,1,0,1,0,0,0,896,1,7
47,0,0,4,64,0,1,0,0,0,896,1,7
22,0,0,1,1,0,1,0,0,0,896,1,7
46,0,0,0,1,0,1,0,0,1,896,1,7
35,0,0,7,27,0,1,0,0,1,896,1,7
46,0,0,0,1,0,1,0,0,1,896,1,7
47,0,0,3,1,0,1,0,0,1,896,1,7
24,0,0,3,1,0,1,0,1,0,896,1,7
23,0,0,3,1,0,1,0,1,1,896,1,7
31,0,0,0,0,0,1,0,0,1,896,1,7
28,0,0,5,3,0,1,0,0,0,896,1,7
39,0,0,0,0,0,1,0,0,0,896,1,7
37,0,0,2,0,0,1,0,0,1,896,1,7
37,0,0,1,0,0,1,0,0,1,896,1,7
37,0,0,3,1,0,1,0,1,1,896,1,7
29,0,0,6,1,0,1,0,0,0,896,1,7
30,0,0,1,21,0,1,0,0,1,896,1,7
22,0,0,1,1,0,1,0,1,1,896,1,7
33,0,0,0,141,0,1,0,0,1,896,1,7
42,0,0,1,31,0,1,0,0,0,896,1,7
31,0,0,4,0,0,1,0,1,0,896,1,7
25,0,0,14,6,0,1,0,1,0,896,1,7
58,0,0,1,10,0,1,0,1,1,896,1,7
45,0,0,2,47,0,1,0,0,1,896,1,7
41,0,0,8,0,0,1,0,0,0,896,1,7
31,0,0,4,4,0,1,0,0,0,896,1,7
47,0,0,3,11,0,1,0,0,0,896,1,7
26,0,0,3,1,0,1,0,0,1,896,1,7
36,0,0,11,36,0,1,0,0,0,896,1,7
23,0,0,0,0,0,1,0,1,1,896,1,7
51,0,0,17,0,0,1,0,0,0,896,1,7
39,0,0,7,0,0,1,0,0,0,896,1,7
26,0,0,20,43,0,1,0,0,0,896,1,7
26,0,0,3,3,0,1,0,0,0,896,1,7
25,0,0,1,0,0,1,0,1,1,896,1,7
34,0,0,5,2,0,1,0,0,0,896,1,7
52,0,0,0,4,0,1,0,0,0,896,1,7
29,0,0,11,1,0,1,0,1,0,896,1,7
37,0,0,8,1,0,1,0,0,0,896,1,7
53,0,0,12,91,0,1,0,0,1,896,1,7
28,0,0,9,1,0,1,0,0,0,896,1,7
26,0,0,4,0,0,1,0,0,0,896,1,7
28,0,0,9,1,0,1,0,0,0,896,1,7
26,0,0,4,0,0,1,0,0,0,896,1,7
35,0,0,5,0,0,1,0,0,1,896,1,7
30,0,0,1,0,0,1,0,0,1,896,1,7
25,0,0,5,1,0,1,0,1,0,896,1,7
61,0,0,25,1,0,1,0,0,1,896,1,7
23,0,0,4,192,0,1,0,0,0,896,1,7
30,0,0,1,0,0,1,0,1,1,896,1,7
51,0,0,0,1,0,1,0,0,0,896,1,7
24,0,0,8,-1,0,1,0,0,1,896,1,7
28,1,0,0,37,1,1,0,1,0,896,1,7
44,1,0,0,11,1,1,0,0,1,896,1,7
45,1,0,0,37,1,1,0,1,1,896,1,7
34,1,0,12,18,1,1,0,0,0,896,1,7
28,1,0,0,37,1,1,0,0,0,896,1,7
31,1,0,0,35,1,1,0,1,0,896,1,7
33,1,0,0,5,1,1,0,1,1,896,1,7
37,0,0,11,1,1,1,0,1,0,896,1,7
24,0,0,2,1,1,1,0,0,0,896,1,7
33,0,0,0,0,1,1,0,0,0,896,1,7
24,0,0,1,4,1,1,0,0,0,896,1,7
32,0,0,7,0,1,1,0,0,1,896,1,7
27,0,0,8,25,1,1,0,0,0,896,1,7
34,0,0,1,23,1,1,0,0,1,896,1,7
29,0,0,5,3,0,1,0,0,0,896,1,7
54,0,0,28,5,0,1,0,1,0,896,1,7
35,0,0,0,87,0,1,0,0,0,896,1,7
33,0,0,0,0,0,1,0,0,1,896,1,7
26,0,0,12,-1,0,1,0,0,0,896,1,7
29,0,0,2,1,0,1,0,1,0,896,1,7
26,0,0,15,42,0,1,0,0,1,896,1,7
29,0,1,5,1,1,1,0,0,1,896,1,7
25,0,1,1,13,1,1,0,0,1,896,1,7
28,0,1,0,0,1,1,0,0,1,896,1,7
21,0,1,2,1,1,1,0,0,0,896,1,7
27,0,1,2,4,1,1,0,0,0,896,1,7
23,0,1,0,0,1,1,0,0,0,896,1,7
45,0,1,15,1,1,1,0,0,0,896,1,7
46,1,0,2,0,1,1,0,1,1,896,1,7
30,1,0,12,33,1,1,0,0,0,896,1,7
27,1,0,0,0,1,1,0,1,0,896,1,7
27,1,0,0,0,1,1,0,1,0,896,1,7
34,1,0,4,1,1,1,0,1,1,896,1,7
23,1,0,4,0,1,1,0,1,0,896,1,7
26,1,0,4,2,1,1,0,1,0,896,1,7
33,1,0,3,13,1,1,0,1,0,896,1,7
26,1,0,1,8,1,1,0,1,0,896,1,7
52,1,0,6,1,1,1,0,1,0,896,1,7
57,1,0,0,27,1,1,0,1,1,896,1,7
31,1,0,1,1,1,1,0,1,0,896,1,7
56,1,0,1,0,1,1,0,1,1,896,1,7
28,1,0,5,20,1,1,0,1,0,896,1,7
21,0,1,0,1,1,1,0,0,0,896,1,7
23,0,1,1,1,1,1,0,0,1,896,1,7
22,0,1,0,0,1,1,0,1,1,896,1,7
22,0,1,0,0,1,1,0,0,1,896,1,7
27,0,1,5,1,1,1,0,0,0,896,1,7
22,1,0,0,2,1,1,0,1,0,896,1,7
57,1,0,0,-1,1,1,0,1,1,896,1,7
35,0,1,0,1,1,1,0,0,1,896,1,7
29,0,1,0,0,1,1,0,0,1,896,1,7
26,0,1,3,0,1,1,0,0,1,896,1,7
31,0,1,2,176,1,1,0,0,0,896,1,7
27,0,1,1,26,1,1,0,0,1,896,1,7
31,0,1,1,33,1,1,0,0,0,896,1,7
37,0,1,14,4,1,1,0,1,0,896,1,7
20,0,1,1,2,1,1,0,0,1,896,1,7
35,0,1,5,6,1,1,0,0,0,896,1,7
26,0,1,4,0,1,1,0,1,0,896,1,7
42,0,1,1,0,1,1,0,0,1,896,1,7
24,0,1,0,0,1,1,0,0,0,896,1,7
50,0,1,1,1,1,1,0,1,0,896,1,7
35,0,1,1,1,1,1,0,0,1,896,1,7
21,1,0,0,1,0,1,0,1,0,896,1,7
33,1,0,7,1,0,1,0,1,0,896,1,7
34,1,0,0,0,0,1,0,1,1,896,1,7
49,1,0,0,0,0,1,0,0,1,896,1,7
58,1,0,2,1,0,1,0,1,1,896,1,7
49,1,0,0,0,0,1,0,1,1,896,1,7
31,1,0,11,11,0,1,0,1,0,896,1,7
55,1,0,33,242,0,1,0,1,0,896,1,7
51,1,0,1,0,0,1,0,1,0,896,1,7
36,1,0,6,0,0,1,0,1,1,896,1,7
23,1,0,1,19,0,1,0,1,0,896,1,7
30,1,0,0,1,0,1,0,0,0,896,1,7
50,1,0,5,1,0,1,0,1,0,896,1,7
46,1,0,3,13,0,1,0,0,1,896,1,7
20,1,0,0,1,0,1,0,1,1,896,1,7
24,1,0,1,1,0,1,0,1,1,896,1,7
50,1,0,0,35,0,1,0,1,0,896,1,7
42,1,0,8,1,0,1,0,1,1,896,1,7
34,1,0,11,1,0,1,0,1,1,896,1,7
26,1,0,0,0,0,1,0,0,1,896,1,7
37,1,0,0,125,0,1,0,1,1,896,1,7
24,1,0,0,1,0,1,0,1,1,896,1,7
27,1,0,2,0,0,1,0,1,0,896,1,7
42,1,0,4,17,0,1,0,1,0,896,1,7
41,1,0,5,1,0,1,0,1,1,896,1,7
30,1,0,9,44,0,1,0,1,0,896,1,7
30,1,0,9,44,0,1,0,1,0,896,1,7
22,1,0,0,1,0,1,0,1,1,896,1,7
25,0,0,0,0,0,1,0,0,1,896,1,7
41,0,0,25,185,0,1,0,1,0,896,1,7
56,0,0,6,1,0,1,0,0,0,896,1,7
21,0,0,1,59,0,1,0,0,0,896,1,7
37,0,0,9,1,0,1,0,0,0,896,1,7
22,0,0,1,38,0,1,0,0,0,896,1,7
29,0,0,4,1,0,1,0,1,1,896,1,7
37,1,0,3,241,0,1,0,1,1,896,1,7
63,0,0,9,1,0,1,0,0,0,896,1,7
27,0,0,10,0,0,1,0,0,1,896,1,7
37,1,0,3,241,0,1,0,1,1,896,1,7
33,0,0,8,1,0,1,0,0,1,896,1,7
58,0,0,0,0,0,1,0,0,1,896,1,7
37,0,0,2,50,0,1,0,0,0,896,1,7
37,1,0,1,0,0,1,0,1,0,896,1,7
26,1,0,2,3,0,1,0,1,1,896,1,7
26,1,0,2,3,0,1,0,1,1,896,1,7
24,1,0,2,0,0,1,0,0,1,896,1,7
42,1,0,3,0,0,1,0,1,1,896,1,7
27,1,0,0,0,0,1,0,1,1,896,1,7
34,1,0,4,1,0,1,0,1,0,896,1,7
39,1,0,9,1,1,1,0,1,0,896,1,7
35,1,0,2,0,1,1,0,1,0,896,1,7
49,1,0,1,12,1,1,0,0,1,896,1,7
50,1,0,10,0,1,1,0,1,1,896,1,7
21,1,0,0,0,1,1,0,1,0,896,1,7
32,1,0,8,2,1,1,0,1,1,896,1,7
42,1,0,2,1,1,1,0,1,1,896,1,7
42,1,0,2,0,1,1,0,1,0,896,1,7
24,1,0,3,1,1,1,0,1,0,896,1,7
28,1,0,7,1,1,1,0,1,0,896,1,7
25,1,0,3,6,0,1,0,0,1,896,1,7
22,1,0,1,8,1,1,0,1,1,896,1,7
24,1,0,3,1,1,1,0,1,0,896,1,7
41,1,0,1,1,1,1,0,0,1,896,1,7
37,0,1,0,0,0,1,0,0,1,896,1,7
28,0,1,3,4,0,1,0,1,0,896,1,7
31,0,1,2,0,0,1,0,0,0,896,1,7
