Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,ytest,samples,fold,model_num
58,0,0,1,10,1,1,0,0,1,1235,1,7
53,0,0,0,1,1,0,1,0,0,1235,1,7
39,1,0,3,1,1,1,0,1,0,1235,1,7
35,0,0,2,1,1,1,0,0,1,1235,1,7
32,0,0,1,0,0,1,0,0,1,1235,1,7
50,0,0,9,27,1,0,1,0,0,1235,1,7
36,1,1,0,1,0,0,1,1,1,1235,1,7
31,0,1,1,1,0,0,1,0,0,1235,1,7
58,1,1,0,0,1,0,1,1,1,1235,1,7
25,0,0,1,2,0,1,0,0,1,1235,1,7
24,1,0,3,1,1,0,1,1,0,1235,1,7
54,0,0,1,0,1,1,0,0,1,1235,1,7
24,0,0,2,9,0,1,0,0,1,1235,1,7
32,1,0,2,5,0,0,1,1,0,1235,1,7
34,1,0,5,1,0,1,0,1,1,1235,1,7
37,1,0,0,0,0,0,1,1,1,1235,1,7
36,1,0,12,13,0,1,0,1,1,1235,1,7
25,0,0,4,86,0,1,0,0,0,1235,1,7
61,0,0,0,0,1,1,0,0,1,1235,1,7
53,1,0,1,4,0,0,1,1,0,1235,1,7
24,0,0,1,33,1,1,0,0,1,1235,1,7
61,1,0,0,-1,0,0,1,1,1,1235,1,7
42,0,0,0,6,1,1,0,0,0,1235,1,7
29,1,0,10,2,0,1,0,1,0,1235,1,7
32,0,0,9,111,1,1,0,0,1,1235,1,7
29,0,0,1,0,0,0,1,0,1,1235,1,7
55,0,0,3,69,0,0,1,0,0,1235,1,7
37,0,0,2,2,1,1,0,0,0,1235,1,7
23,1,0,0,6,1,1,0,1,0,1235,1,7
33,0,0,6,1,1,0,1,0,0,1235,1,7
23,1,0,11,3,1,1,0,1,0,1235,1,7
34,0,0,5,0,1,1,0,0,0,1235,1,7
20,0,0,2,0,1,1,0,0,0,1235,1,7
25,0,0,1,0,1,1,0,0,1,1235,1,7
34,0,0,3,1,1,0,1,0,1,1235,1,7
22,1,0,1,19,1,1,0,1,0,1235,1,7
24,1,1,0,0,0,1,0,1,1,1235,1,7
30,0,0,0,5,1,1,0,0,1,1235,1,7
57,0,0,0,0,0,1,0,0,0,1235,1,7
33,0,0,5,-1,1,1,0,0,1,1235,1,7
25,0,1,4,0,1,1,0,0,0,1235,1,7
57,1,0,2,9,1,1,0,1,1,1235,1,7
21,1,1,0,2,1,0,1,1,0,1235,1,7
37,0,0,0,0,1,0,1,0,1,1235,1,7
53,1,0,8,5,1,0,1,1,1,1235,1,7
46,0,0,3,2,0,1,0,0,1,1235,1,7
32,1,0,11,141,0,1,0,1,1,1235,1,7
54,0,0,0,1,1,0,1,0,1,1235,1,7
27,0,0,3,9,0,1,0,0,0,1235,1,7
55,1,1,0,1,0,1,0,1,1,1235,1,7
37,1,0,2,9,1,1,0,1,0,1235,1,7
37,0,0,11,1,0,1,0,0,1,1235,1,7
54,1,0,0,1,0,0,1,1,1,1235,1,7
29,1,0,2,0,1,0,1,1,0,1235,1,7
26,0,0,5,36,1,1,0,0,0,1235,1,7
62,0,0,0,-1,0,0,1,0,1,1235,1,7
46,1,0,0,0,1,1,0,1,1,1235,1,7
63,0,0,2,1,0,0,1,0,1,1235,1,7
40,1,0,4,1,0,0,1,1,1,1235,1,7
27,0,1,0,1,1,0,1,0,1,1235,1,7
54,1,1,1,4,1,0,1,1,1,1235,1,7
25,1,0,9,54,1,1,0,1,1,1235,1,7
27,0,0,3,12,1,1,0,0,1,1235,1,7
50,1,0,0,1,1,0,1,1,1,1235,1,7
37,0,0,0,1,1,1,0,0,1,1235,1,7
35,0,0,7,195,0,1,0,0,1,1235,1,7
37,0,0,12,52,0,0,1,0,1,1235,1,7
39,1,0,0,0,0,1,0,1,0,1235,1,7
48,0,0,12,1,1,1,0,0,1,1235,1,7
41,0,0,3,2,1,0,1,0,0,1235,1,7
23,0,0,4,31,1,1,0,0,1,1235,1,7
35,0,0,0,0,1,1,0,0,1,1235,1,7
42,0,0,1,50,1,1,0,0,0,1235,1,7
33,0,0,5,0,1,1,0,0,0,1235,1,7
27,0,1,0,0,1,0,1,0,1,1235,1,7
33,0,1,0,2,0,1,0,0,1,1235,1,7
32,1,0,2,1,1,1,0,1,1,1235,1,7
24,1,0,1,2,0,0,1,1,1,1235,1,7
50,0,0,24,32,1,0,1,0,0,1235,1,7
35,0,0,16,191,1,1,0,0,0,1235,1,7
21,0,0,0,1,1,1,0,0,0,1235,1,7
24,1,0,3,39,1,1,0,1,0,1235,1,7
26,0,0,3,0,1,1,0,0,0,1235,1,7
36,0,0,2,47,0,1,0,0,0,1235,1,7
34,1,1,5,0,0,1,0,1,0,1235,1,7
34,0,0,12,1,0,1,0,0,0,1235,1,7
33,1,0,0,1,0,0,1,1,1,1235,1,7
24,1,1,0,1,0,1,0,1,1,1235,1,7
46,0,0,0,0,1,1,0,0,1,1235,1,7
49,0,0,7,12,1,1,0,0,0,1235,1,7
26,0,1,1,2,1,1,0,0,1,1235,1,7
51,0,0,0,1,1,1,0,0,0,1235,1,7
34,1,0,1,2,1,1,0,1,1,1235,1,7
23,0,0,2,1,1,0,1,0,0,1235,1,7
44,0,0,0,1,0,0,1,0,0,1235,1,7
25,0,0,0,0,1,1,0,0,0,1235,1,7
21,0,0,2,21,1,0,1,0,0,1235,1,7
28,1,0,0,2,1,0,1,1,0,1235,1,7
25,0,0,1,27,1,1,0,0,0,1235,1,7
31,1,0,0,0,0,0,1,1,0,1235,1,7
25,1,0,0,0,1,1,0,1,1,1235,1,7
45,1,0,2,358,0,1,0,1,1,1235,1,7
56,1,0,0,0,0,0,1,1,1,1235,1,7
27,1,0,1,0,1,1,0,1,1,1235,1,7
53,1,0,8,4,0,0,1,1,0,1235,1,7
55,0,0,1,1,1,1,0,0,0,1235,1,7
46,1,1,1,25,1,1,0,1,1,1235,1,7
33,0,0,11,1,1,1,0,0,0,1235,1,7
46,0,0,0,1,1,1,0,0,1,1235,1,7
32,0,0,3,2,1,1,0,0,0,1235,1,7
29,0,0,0,0,0,1,0,0,1,1235,1,7
22,0,0,0,0,1,1,0,0,0,1235,1,7
42,1,0,0,6,0,0,1,1,1,1235,1,7
37,0,1,0,0,0,1,0,0,1,1235,1,7
26,1,0,1,0,0,0,1,1,1,1235,1,7
42,0,0,2,0,0,1,0,0,1,1235,1,7
35,0,1,7,2,1,1,0,0,0,1235,1,7
59,1,0,0,0,1,1,0,1,1,1235,1,7
27,0,0,4,1,0,1,0,0,0,1235,1,7
22,1,0,0,0,1,1,0,1,1,1235,1,7
22,0,0,1,0,0,0,1,0,0,1235,1,7
46,0,1,0,1,1,1,0,0,1,1235,1,7
21,1,0,1,0,1,1,0,1,1,1235,1,7
37,0,0,2,0,1,0,1,0,1,1235,1,7
31,0,0,15,104,0,1,0,0,1,1235,1,7
44,0,1,0,0,0,1,0,0,1,1235,1,7
32,0,0,17,111,0,1,0,0,0,1235,1,7
24,0,0,4,1,1,1,0,0,0,1235,1,7
31,0,1,0,0,1,0,1,0,1,1235,1,7
50,0,1,1,1,0,1,0,0,1,1235,1,7
25,1,0,5,0,0,1,0,1,0,1235,1,7
59,1,0,2,6,1,0,1,1,0,1235,1,7
26,0,0,15,42,0,1,0,0,1,1235,1,7
30,0,0,11,0,1,1,0,0,1,1235,1,7
52,1,0,6,1,0,1,0,1,0,1235,1,7
57,1,0,0,-1,1,1,0,1,1,1235,1,7
33,0,0,3,114,1,0,1,0,0,1235,1,7
54,0,0,0,-1,1,1,0,0,1,1235,1,7
48,0,0,0,0,1,0,1,0,1,1235,1,7
31,1,0,0,38,1,0,1,1,1,1235,1,7
27,0,0,7,4,0,1,0,0,0,1235,1,7
42,1,0,0,1,1,1,0,1,1,1235,1,7
30,0,0,2,5,1,0,1,0,1,1235,1,7
46,0,0,2,64,1,1,0,0,0,1235,1,7
20,1,0,0,0,0,0,1,1,0,1235,1,7
20,0,0,0,11,1,1,0,0,1,1235,1,7
20,1,0,0,1,0,0,1,1,1,1235,1,7
46,0,0,9,115,1,1,0,0,0,1235,1,7
32,0,0,4,1,0,1,0,0,0,1235,1,7
23,0,0,1,0,0,0,1,0,1,1235,1,7
25,1,0,2,1,0,1,0,1,0,1235,1,7
23,1,1,0,1,0,1,0,1,0,1235,1,7
25,0,0,0,4,1,0,1,0,0,1235,1,7
35,0,0,2,13,1,1,0,0,1,1235,1,7
47,1,0,12,66,0,0,1,1,0,1235,1,7
26,0,0,7,1,1,1,0,0,1,1235,1,7
21,1,0,0,0,1,1,0,1,1,1235,1,7
37,0,0,0,1,0,0,1,0,1,1235,1,7
60,1,0,18,3,1,0,1,1,0,1235,1,7
46,0,0,2,0,1,1,0,0,1,1235,1,7
31,0,1,2,1,0,1,0,0,0,1235,1,7
64,1,1,0,0,1,0,1,1,1,1235,1,7
41,0,0,8,1,1,1,0,0,1,1235,1,7
31,1,0,10,1,0,1,0,1,0,1235,1,7
23,0,0,6,5,1,0,1,0,0,1235,1,7
39,1,0,5,18,0,1,0,1,1,1235,1,7
27,1,0,6,34,0,1,0,1,0,1235,1,7
23,0,0,3,0,1,1,0,0,0,1235,1,7
23,1,0,0,0,0,0,1,1,0,1235,1,7
26,1,0,0,0,0,1,0,1,1,1235,1,7
23,0,0,2,237,1,1,0,0,1,1235,1,7
23,0,0,0,2,0,1,0,0,1,1235,1,7
21,0,0,0,0,1,1,0,0,1,1235,1,7
20,0,0,0,1,1,1,0,0,0,1235,1,7
32,0,0,17,0,0,1,0,0,0,1235,1,7
33,0,0,16,0,1,1,0,0,0,1235,1,7
29,0,0,2,0,0,0,1,0,1,1235,1,7
41,0,0,18,299,1,1,0,0,0,1235,1,7
37,1,0,2,47,0,1,0,1,0,1235,1,7
34,1,0,2,1,1,0,1,1,1,1235,1,7
52,1,1,0,0,1,0,1,1,1,1235,1,7
24,1,0,0,0,0,0,1,1,1,1235,1,7
40,0,0,0,0,0,0,1,0,1,1235,1,7
36,0,0,1,39,1,0,1,0,0,1235,1,7
30,0,0,0,1,0,0,1,0,1,1235,1,7
33,0,0,0,0,1,1,0,0,1,1235,1,7
42,0,0,3,1,0,1,0,0,0,1235,1,7
23,0,0,0,3,0,1,0,0,1,1235,1,7
32,0,0,4,44,1,1,0,0,0,1235,1,7
54,1,0,3,8,0,1,0,1,0,1235,1,7
42,0,0,0,1,1,1,0,0,0,1235,1,7
48,0,0,7,4,0,0,1,0,0,1235,1,7
26,1,1,1,0,0,0,1,1,1,1235,1,7
29,0,0,4,8,0,1,0,0,0,1235,1,7
59,1,0,0,0,1,0,1,1,0,1235,1,7
20,0,0,0,0,0,1,0,0,0,1235,1,7
54,0,0,0,27,1,1,0,0,1,1235,1,7
32,1,0,0,0,0,1,0,1,1,1235,1,7
34,1,0,9,1,0,1,0,1,0,1235,1,7
23,0,0,0,0,0,0,1,0,1,1235,1,7
27,1,0,0,1,0,0,1,1,1,1235,1,7
27,0,0,4,1,0,0,1,0,1,1235,1,7
32,1,0,9,4,0,0,1,1,0,1235,1,7
35,0,0,17,2,1,0,1,0,0,1235,1,7
23,0,1,0,0,1,1,0,0,1,1235,1,7
56,1,1,0,0,1,0,1,1,1,1235,1,7
22,0,0,0,53,1,0,1,0,1,1235,1,7
41,0,0,0,177,0,1,0,0,1,1235,1,7
